price_date,sell_percentage,buy_percentage,yield_value
2023-09-14 00:00:00,111.95,112.8,6.66
2023-09-18 00:00:00,111.4,112.15,6.74
2023-09-19 00:00:00,111,111.8,6.78
2023-09-20 00:00:00,110.7,111.8,6.78
2023-09-21 00:00:00,110.5,111.8,6.78
2023-09-22 00:00:00,110.85,112.05,6.75
2023-09-25 00:00:00,111.4,112.4,6.71
2023-09-26 00:00:00,110.5,111.65,6.8
2023-09-27 00:00:00,110.5,111.6,6.81
2023-09-29 00:00:00,110.1,111.3,6.84
2023-10-02 00:00:00,110,111.2,6.86
2023-10-03 00:00:00,108.95,110.05,7
2023-10-04 00:00:00,108.85,110.05,7
2023-10-05 00:00:00,108.4,109.6,7.06
2023-10-06 00:00:00,108.45,109.5,7.07
2023-10-09 00:00:00,108.2,109.4,7.08
2023-10-10 00:00:00,108.1,109.3,7.1
2023-10-11 00:00:00,108.85,110.05,7
2023-10-12 00:00:00,109.5,110.45,6.95
2023-10-13 00:00:00,109.3,110.45,6.95
2023-10-16 00:00:00,109.85,111,6.88
2023-10-17 00:00:00,110.05,111.2,6.85
2023-10-18 00:00:00,109.8,110.95,6.88
2023-10-19 00:00:00,108.75,109.85,7.02
2023-10-20 00:00:00,108.7,109.85,7.02
2023-10-23 00:00:00,106.75,107.8,7.29
2023-10-24 00:00:00,106.3,107.45,7.34
2023-10-25 00:00:00,106.95,108.55,7.19
2023-10-26 00:00:00,107.05,108.25,7.23
2023-10-27 00:00:00,107.7,108.8,7.16
2023-10-27 00:00:00,107.7,108.8,7.16
2023-10-31 00:00:00,108,109.2,7.1
2023-11-01 00:00:00,108.2,109.1,7.12
2023-11-01 00:00:00,108.2,109.1,7.12
2023-11-03 00:00:00,109.95,111.15,6.85
2023-11-06 00:00:00,110.6,111.8,6.77
2023-11-07 00:00:00,110.5,111.7,6.78
2023-11-08 00:00:00,109.95,111.05,6.86
2023-11-09 00:00:00,110.15,111.35,6.82
2023-11-10 00:00:00,109.7,110.9,6.88
2023-11-13 00:00:00,109.65,110.75,6.9
2023-11-14 00:00:00,109.35,110.8,6.89
2023-11-14 00:00:00,109.35,110.8,6.89
2023-11-14 00:00:00,109.35,110.8,6.89
2023-11-14 00:00:00,109.35,110.8,6.89
2023-11-15 00:00:00,110.9,111.9,6.75
2023-11-16 00:00:00,110.35,111.55,6.8
2023-11-17 00:00:00,111.6,112.9,6.63
2023-11-20 00:00:00,111.7,112.9,6.63
2023-11-21 00:00:00,111.25,112.25,6.71
2023-11-22 00:00:00,111.1,112.3,6.7
2023-11-23 00:00:00,111.05,112.25,6.71
2023-11-24 00:00:00,111.05,112.25,6.71
2023-11-27 00:00:00,110.9,112.1,6.72
2023-11-28 00:00:00,111.2,112.5,6.67
2023-11-29 00:00:00,111.2,112.4,6.69
2023-11-30 00:00:00,111.5,112.7,6.65
2023-12-01 00:00:00,111.1,112.3,6.7
2023-12-04 00:00:00,111.65,112.7,6.65
2023-12-05 00:00:00,111.4,112.6,6.66
2023-12-06 00:00:00,111.4,112.75,6.64
2023-12-07 00:00:00,111.3,112.5,6.67
2023-12-08 00:00:00,111.1,112.3,6.7
2023-12-11 00:00:00,111,112.2,6.71
2023-12-12 00:00:00,110.7,111.9,6.75
2023-12-13 00:00:00,110.8,112,6.73
2023-12-14 00:00:00,111.05,112.35,6.69
2023-12-15 00:00:00,111.4,112.6,6.66
2023-12-15 00:00:00,111.4,112.6,6.66
2023-12-19 00:00:00,111.3,112.5,6.67
2023-12-20 00:00:00,111.55,112.75,6.64
2023-12-21 00:00:00,111.6,112.8,6.63
2023-12-22 00:00:00,112.1,113.2,6.58
2023-12-22 00:00:00,112.1,113.2,6.58
2023-12-28 00:00:00,112.25,113.45,6.54
2023-12-29 00:00:00,112.45,113.65,6.52
2024-01-02 00:00:00,112.6,113.8,6.5
2024-01-03 00:00:00,112.55,113.75,6.51
2024-01-04 00:00:00,112.2,113.4,6.55
2024-01-05 00:00:00,112.1,113.3,6.56
2024-01-08 00:00:00,111.6,112.8,6.62
2024-01-09 00:00:00,111.9,113.2,6.57
2024-01-10 00:00:00,111.45,113.05,6.59
2024-01-11 00:00:00,111.6,112.8,6.62
2024-01-12 00:00:00,111.95,113.15,6.58
2024-01-15 00:00:00,112.25,113.8,6.5
2024-01-16 00:00:00,111.9,113.2,6.57
2024-01-17 00:00:00,111.4,112.8,6.62
2024-01-18 00:00:00,111.35,112.65,6.64
2024-01-19 00:00:00,112.15,113,6.6
2024-01-22 00:00:00,112.1,113.3,6.56
2024-01-23 00:00:00,112.2,113.4,6.54
2024-01-24 00:00:00,112.1,113.3,6.56
2024-01-25 00:00:00,111.85,113.05,6.59
2024-01-26 00:00:00,111.8,113.1,6.58
2024-01-29 00:00:00,111.75,112.95,6.6
2024-01-30 00:00:00,111.8,113.05,6.59
2024-01-31 00:00:00,112.05,113.15,6.57
2024-02-01 00:00:00,112.5,113.4,6.54
2024-02-02 00:00:00,112.6,113.6,6.52
2024-02-05 00:00:00,112,113,6.59
2024-02-06 00:00:00,111.8,113,6.59
2024-02-07 00:00:00,112,113,6.59
2024-02-12 00:00:00,111.9,112.9,6.6
2024-02-13 00:00:00,111.85,112.65,6.63
2024-02-15 00:00:00,111.85,112.65,6.63
2024-02-16 00:00:00,111.9,112.8,6.61
2024-02-19 00:00:00,111.7,112.8,6.61
2024-02-20 00:00:00,111.7,112.8,6.61
2024-02-21 00:00:00,111.8,112.9,6.6
2024-02-22 00:00:00,112,113,6.59
2024-02-23 00:00:00,112.4,113.4,6.53
2024-02-26 00:00:00,112.3,113.35,6.54
2024-02-27 00:00:00,112.5,113.4,6.53
2024-02-28 00:00:00,112.65,113.65,6.5
2024-02-29 00:00:00,112.6,113.6,6.51
2024-03-01 00:00:00,112.5,113.5,6.52
2024-03-04 00:00:00,112.6,113.6,6.51
2024-03-05 00:00:00,111.95,113.35,6.54
2024-03-06 00:00:00,111.9,113.3,6.54
2024-03-07 00:00:00,111.85,112.95,6.59
2024-03-08 00:00:00,111.95,113.05,6.57
2024-03-13 00:00:00,111.7,112.8,6.61
2024-03-14 00:00:00,111.85,112.85,6.6
2024-03-15 00:00:00,111.1,112.3,6.67
2024-03-18 00:00:00,111.4,112.5,6.64
2024-03-19 00:00:00,111.35,112.45,6.65
2024-03-20 00:00:00,111.45,112.55,6.64
2024-03-21 00:00:00,111.75,112.85,6.6
2024-03-22 00:00:00,111.65,112.65,6.62
2024-03-25 00:00:00,111.6,112.5,6.64
2024-03-26 00:00:00,111.6,112.6,6.63
2024-03-27 00:00:00,111.35,112.55,6.63
2024-03-28 00:00:00,111.25,112.45,6.64
2024-04-01 00:00:00,111.85,112.85,6.59
2024-04-02 00:00:00,111.85,112.85,6.59
2024-04-03 00:00:00,111.55,112.65,6.62
2024-04-04 00:00:00,111.5,112.6,6.62
2024-04-05 00:00:00,111.5,112.6,6.62
2024-04-16 00:00:00,111.7,112.7,6.61
2024-04-17 00:00:00,109.35,110.65,6.87
2024-04-18 00:00:00,109.55,110.85,6.85
2024-04-19 00:00:00,108.85,110.15,6.94
2024-04-22 00:00:00,109,110.2,6.93
2024-04-23 00:00:00,108.75,109.85,6.98
2024-04-24 00:00:00,109.05,110.25,6.92
2024-04-25 00:00:00,108.55,109.75,6.99
2024-04-26 00:00:00,108.35,109.45,7.03
2024-04-29 00:00:00,107.85,109.35,7.04
2024-04-30 00:00:00,107.85,109.15,7.07
2024-05-02 00:00:00,107.5,109.3,7.05
2024-05-03 00:00:00,109.05,110.25,6.92
2024-05-06 00:00:00,109.5,110.9,6.83
2024-05-07 00:00:00,109.7,110.9,6.83
2024-05-08 00:00:00,109.15,110.45,6.89
2024-05-13 00:00:00,109.3,110.7,6.86
2024-05-14 00:00:00,109,110.35,6.91
2024-05-15 00:00:00,109.85,110.85,6.84
2024-05-16 00:00:00,110.2,111.5,6.75
2024-05-17 00:00:00,110.4,111.6,6.74
2024-05-20 00:00:00,110.1,111.6,6.74
2024-05-21 00:00:00,109.75,111.25,6.78
2024-05-22 00:00:00,110.2,111.6,6.74
